            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074308 seconds
| QMMM:                 Dspev diag routine = 0.081262 seconds
| QMMM:                Dspevd diag routine = 0.032034 seconds
| QMMM:                Dspevx diag routine = 0.143533 seconds
| QMMM:                 Dsyev diag routine = 0.066624 seconds
| QMMM:                Dsyevd diag routine = 0.024789 seconds
| QMMM:                Dsyevr diag routine = 0.031794 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041680 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N      -20.9120   -8.6380  -41.3750
  QMMM:     2        2      C      -21.8840   -8.1590  -40.4070
  QMMM:     3        3      C      -21.5660   -6.7560  -39.9160
  QMMM:     4        4      O      -22.4780   -5.9850  -39.5960
  QMMM:     5        5      C      -21.9640   -9.1300  -39.2330
  QMMM:     6        6      P      -20.4000  -10.6310  -37.7970
  QMMM:     7        7      C      -19.1770   -9.5090  -35.7470
  QMMM:     8        8      N      -17.3360  -10.6070  -31.6550
  QMMM:     9        9      O      -20.7060   -9.2880  -38.6190
  QMMM:    10       10      C      -18.0590   -9.9340  -34.8070
  QMMM:    11       11      N      -13.5160  -13.4160  -30.5980
  QMMM:    12       12      O      -21.5600  -10.9640  -36.8840
  QMMM:    13       13      C      -18.0790  -11.4410  -34.6510
  QMMM:    14       14      O      -20.1130  -11.7680  -38.7500
  QMMM:    15       15      C      -16.7330   -9.4790  -35.4010
  QMMM:    16       16      O      -19.0910  -10.2990  -36.9340
  QMMM:    17       17      C      -18.2850   -9.2750  -33.4490
  QMMM:    18       18      O      -19.5300   -9.7320  -32.8930
  QMMM:    19       19      C      -17.1730   -9.5610  -32.4740
  QMMM:    20       20      O      -16.2470   -8.7780  -32.3570
  QMMM:    21       21      C      -16.3270  -10.9990  -30.6870
  QMMM:    22       22      O      -14.7120  -12.3190  -29.0430
  QMMM:    23       23      C      -15.2820  -11.9350  -31.3090
  QMMM:    24       24      O      -10.9780  -12.5480  -27.2850
  QMMM:    25       25      C      -14.4670  -12.5650  -30.2160
  QMMM:    26       26      C      -12.6480  -14.1220  -29.6650
  QMMM:    27       27      C      -11.1960  -13.6780  -29.8050
  QMMM:    28       28      C      -11.0030  -11.8100  -28.2600
  QMMM:    29       29      C      -10.9020  -10.3170  -28.1030
  QMMM:    30       30      C      -11.2190   -9.6660  -29.4410
  QMMM:    31       31      C      -12.2870   -8.6040  -29.2360
  QMMM:    32       32      C      -11.7270   -7.2210  -29.5290
  QMMM:    33       33      C      -12.1990   -6.7130  -30.8870
  QMMM:    34       34      C      -13.7130   -6.9040  -31.0510
  QMMM:    35       35      C      -14.2410   -6.1690  -32.2720
  QMMM:    36       36      C      -13.2040   -6.0940  -33.3890
  QMMM:    37       37      C      -13.8280   -6.4330  -34.7410
  QMMM:    38       38      C      -12.7310   -6.5730  -35.7940
  QMMM:    39       39      C      -13.2140   -7.3520  -37.0080
  QMMM:    40       40      C      -13.2650   -6.4540  -38.2390
  QMMM:    41       41      C      -11.8740   -5.9200  -38.5770
  QMMM:    42       42      C      -11.9440   -4.9530  -39.7560
  QMMM:    43       43      C      -10.5640   -4.5440  -40.2200
  QMMM:    44       44      S      -11.0620  -12.2620  -29.5100
  QMMM:    45       45      H      -20.3590   -9.4400  -41.0770
  QMMM:    46       46      H      -22.8580   -8.1150  -40.9060
  QMMM:    47       47      H      -22.6830   -8.7620  -38.4910
  QMMM:    48       48      H      -22.3300  -10.0960  -39.5790
  QMMM:    49       49      H      -20.1290   -9.6830  -35.2720
  QMMM:    50       50      H      -19.1020   -8.4720  -35.9780
  QMMM:    51       51      H      -17.9180  -11.9020  -35.6040
  QMMM:    52       52      H      -19.0230  -11.7520  -34.2610
  QMMM:    53       53      H      -17.2990  -11.7440  -33.9770
  QMMM:    54       54      H      -16.5830   -9.9500  -36.3540
  QMMM:    55       55      H      -15.9330   -9.7620  -34.7350
  QMMM:    56       56      H      -16.7310   -8.4230  -35.5230
  QMMM:    57       57      H      -18.3120   -8.2170  -33.6020
  QMMM:    58       58      H      -19.4890  -10.6900  -32.7560
  QMMM:    59       59      H      -18.1640  -11.1260  -31.7190
  QMMM:    60       60      H      -16.8100  -11.5030  -29.8790
  QMMM:    61       61      H      -15.8250  -10.1190  -30.3400
  QMMM:    62       62      H      -14.6520  -11.3730  -31.9510
  QMMM:    63       63      H      -15.7840  -12.6970  -31.8730
  QMMM:    64       64      H      -13.3930  -13.5750  -31.5610
  QMMM:    65       65      H      -12.7110  -15.1640  -29.8650
  QMMM:    66       66      H      -12.9790  -13.8970  -28.6760
  QMMM:    67       67      H      -10.8720  -13.8530  -30.8120
  QMMM:    68       68      H      -10.6060  -14.2360  -29.1160
  QMMM:    69       69      H      -11.6020   -9.9790  -27.3620
  QMMM:    70       70      H       -9.9100  -10.0440  -27.7930
  QMMM:    71       71      H      -10.3400   -9.2210  -29.8490
  QMMM:    72       72      H      -11.5770  -10.4080  -30.1300
  QMMM:    73       73      H      -13.1060   -8.8000  -29.8990
  QMMM:    74       74      H      -12.6090   -8.6400  -28.2160
  QMMM:    75       75      H      -12.0550   -6.5470  -28.7650
  QMMM:    76       76      H      -10.6580   -7.2890  -29.5490
  QMMM:    77       77      H      -11.9790   -5.6670  -30.9630
  QMMM:    78       78      H      -11.7070   -7.2730  -31.6530
  QMMM:    79       79      H      -13.9190   -7.9540  -31.1550
  QMMM:    80       80      H      -14.1950   -6.5080  -30.1800
  QMMM:    81       81      H      -15.1010   -6.6950  -32.6380
  QMMM:    82       82      H      -14.4840   -5.1800  -31.9740
  QMMM:    83       83      H      -12.8060   -5.0960  -33.4210
  QMMM:    84       84      H      -12.4360   -6.8000  -33.1800
  QMMM:    85       85      H      -14.3650   -7.3580  -34.6610
  QMMM:    86       86      H      -14.4910   -5.6470  -35.0340
  QMMM:    87       87      H      -12.4250   -5.5910  -36.1100
  QMMM:    88       88      H      -11.9120   -7.0990  -35.3570
  QMMM:    89       89      H      -12.5480   -8.1600  -37.1870
  QMMM:    90       90      H      -14.1950   -7.7250  -36.8110
  QMMM:    91       91      H      -13.9110   -5.6270  -38.0390
  QMMM:    92       92      H      -13.6130   -7.0320  -39.0610
  QMMM:    93       93      H      -11.4800   -5.4050  -37.7260
  QMMM:    94       94      H      -11.2460   -6.7440  -38.8480
  QMMM:    95       95      H      -12.4580   -5.4250  -40.5600
  QMMM:    96       96      H      -12.4620   -4.0650  -39.4300
  QMMM:    97       97      H      -10.0260   -5.4130  -40.5450
  QMMM:    98       98      H      -10.0400   -4.0820  -39.4060
  QMMM:    99       99      H      -10.6550   -3.8500  -41.0290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -552.9384 kcal/mol        1.1166 kcal/(mol*A)
xmin    20     -556.0509 kcal/mol        0.4680 kcal/(mol*A)
xmin    30     -557.9172 kcal/mol        0.6197 kcal/(mol*A)
xmin    40     -558.7507 kcal/mol        0.7053 kcal/(mol*A)
xmin    50     -559.5799 kcal/mol        2.1642 kcal/(mol*A)
xmin    60     -560.3732 kcal/mol        0.5417 kcal/(mol*A)
xmin    70     -561.5193 kcal/mol        0.7278 kcal/(mol*A)
xmin    80     -562.4648 kcal/mol        0.3484 kcal/(mol*A)
xmin    90     -563.5036 kcal/mol        0.2045 kcal/(mol*A)
xmin   100     -563.9800 kcal/mol        0.2143 kcal/(mol*A)
xmin   110     -564.7062 kcal/mol        0.2022 kcal/(mol*A)
xmin   120     -565.0388 kcal/mol        0.1069 kcal/(mol*A)
xmin   130     -565.2644 kcal/mol        0.4012 kcal/(mol*A)
xmin   140     -565.5097 kcal/mol        0.1296 kcal/(mol*A)
xmin   150     -565.5805 kcal/mol        0.1210 kcal/(mol*A)
xmin   160     -565.6895 kcal/mol        0.1811 kcal/(mol*A)
xmin   170     -565.7954 kcal/mol        0.1173 kcal/(mol*A)
xmin   180     -565.8715 kcal/mol        0.0593 kcal/(mol*A)
xmin   190     -565.8895 kcal/mol        0.0593 kcal/(mol*A)
xmin   200     -565.8975 kcal/mol        0.0224 kcal/(mol*A)
xmin   210     -565.9021 kcal/mol        0.0352 kcal/(mol*A)
xmin   220     -565.9113 kcal/mol        0.0607 kcal/(mol*A)
xmin   230     -565.9463 kcal/mol        0.0282 kcal/(mol*A)
xmin   240     -565.9590 kcal/mol        0.1028 kcal/(mol*A)
xmin   250     -565.9706 kcal/mol        0.0215 kcal/(mol*A)
xmin   260     -565.9744 kcal/mol        0.0176 kcal/(mol*A)
xmin   270     -565.9771 kcal/mol        0.0122 kcal/(mol*A)
xmin   280     -565.9786 kcal/mol        0.0083 kcal/(mol*A)
xmin   290     -565.9794 kcal/mol        0.0086 kcal/(mol*A)
xmin   300     -565.9796 kcal/mol        0.0061 kcal/(mol*A)
xmin   310     -565.9806 kcal/mol        0.0084 kcal/(mol*A)
xmin   320     -565.9813 kcal/mol        0.0119 kcal/(mol*A)
xmin   330     -565.9816 kcal/mol        0.0062 kcal/(mol*A)
xmin   340     -565.9818 kcal/mol        0.0063 kcal/(mol*A)
xmin   350     -565.9820 kcal/mol        0.0023 kcal/(mol*A)
xmin   360     -565.9822 kcal/mol        0.0041 kcal/(mol*A)
xmin   370     -565.9824 kcal/mol        0.0028 kcal/(mol*A)
xmin   380     -565.9825 kcal/mol        0.0013 kcal/(mol*A)
xmin   390     -565.9826 kcal/mol        0.0062 kcal/(mol*A)
xmin   400     -565.9826 kcal/mol        0.0039 kcal/(mol*A)
xmin   410     -565.9826 kcal/mol        0.0013 kcal/(mol*A)
xmin   420     -565.9829 kcal/mol        0.0062 kcal/(mol*A)
xmin   430     -565.9831 kcal/mol        0.0027 kcal/(mol*A)
xmin   440     -565.9831 kcal/mol        0.0020 kcal/(mol*A)
xmin   450     -565.9832 kcal/mol        0.0014 kcal/(mol*A)
xmin   460     -565.9832 kcal/mol        0.0016 kcal/(mol*A)
xmin   470     -565.9832 kcal/mol        0.0007 kcal/(mol*A)
xmin   480     -565.9832 kcal/mol        0.0011 kcal/(mol*A)
xmin   490     -565.9832 kcal/mol        0.0026 kcal/(mol*A)
xmin   500     -565.9832 kcal/mol        0.0011 kcal/(mol*A)
xmin   510     -565.9832 kcal/mol        0.0015 kcal/(mol*A)
xmin   520     -565.9833 kcal/mol        0.0018 kcal/(mol*A)
xmin   530     -565.9833 kcal/mol        0.0028 kcal/(mol*A)
xmin   540     -565.9833 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.5979  -38.4902  -38.4353  -38.0338  -36.6761  -36.0972  -36.0331  -35.1784
 -34.7859  -34.6186  -34.1965  -33.6423  -33.2986  -32.4247  -32.0397  -31.6788
 -30.7627  -29.8581  -29.7200  -29.6819  -29.0835  -27.6490  -26.0459  -25.5153
 -25.3928  -25.1838  -24.3195  -23.9071  -23.6315  -23.1846  -21.9432  -21.4351
 -20.7580  -20.4553  -19.8862  -19.8627  -19.4597  -19.1438  -18.8251  -18.7963
 -18.5844  -17.8472  -17.3058  -16.6650  -16.3789  -16.1112  -15.7359  -15.5524
 -15.3974  -15.1018  -15.0754  -14.9170  -14.7775  -14.5657  -14.5577  -14.3374
 -14.2532  -14.0068  -13.9544  -13.8037  -13.7245  -13.6945  -13.6709  -13.4329
 -13.4030  -13.2242  -13.1863  -13.0992  -12.9768  -12.9744  -12.8249  -12.7806
 -12.5430  -12.5088  -12.4367  -12.2527  -12.1019  -12.0416  -11.8302  -11.7497
 -11.6593  -11.6071  -11.5782  -11.4909  -11.3341  -11.2915  -11.2139  -11.0801
 -11.0546  -10.8985  -10.8229  -10.7011  -10.6373  -10.5672  -10.5048  -10.3747
 -10.3097  -10.1875  -10.1709  -10.0508  -10.0406   -9.9459   -9.9174   -9.8413
  -9.7659   -9.6342   -9.5706   -9.4793   -9.4232   -9.3601   -9.3293   -9.2750
  -9.2482   -9.2174   -9.0876   -9.0356   -8.6760   -8.5589   -8.3809   -8.1488
  -8.1121   -7.8604   -7.6072   -7.5177   -7.3674   -7.2839   -6.9242   -6.8417
   1.4304    1.7034    2.3374    2.9506    3.4110    3.5610    3.6101    3.7379
   4.1837    4.3792    4.4805    4.7530    4.7569    4.8730    5.0491    5.1107
   5.1688    5.1768    5.1971    5.2415    5.3136    5.4041    5.4549    5.4867
   5.5183    5.5286    5.5901    5.6469    5.6569    5.7090    5.7227    5.7299
   5.7980    5.8367    5.8572    5.8754    5.9080    5.9812    6.0232    6.0299
   6.0497    6.0572    6.0910    6.1222    6.1845    6.2244    6.2662    6.2751
   6.2895    6.3092    6.3676    6.3855    6.4288    6.4609    6.4764    6.5017
   6.5171    6.5422    6.5666    6.6112    6.6198    6.6349    6.6807    6.7105
   6.7609    6.7738    6.8293    6.8380    6.8619    6.8744    6.9002    6.9992
   7.0166    7.0536    7.1133    7.1467    7.1529    7.1801    7.2022    7.2102
   7.2469    7.2505    7.2762    7.2797    7.3763    7.4030    7.5734    7.6495
   7.6649    7.6810    7.6995    7.8600    7.9372    8.1482    8.5054    8.5903
   8.6010    9.2922    9.4166    9.7752   10.1399   10.4950   11.9470

 Heat of formation   =       -565.98329333 kcal/mol  (      -24.54287730 eV)

 Total SCF energy    =    -194514.48835062 kcal/mol  (    -8434.78116086 eV)
 Electronic energy   =   -2006176.89084371 kcal/mol  (   -86994.35804361 eV)
 Core-core repulsion =    1811662.40249309 kcal/mol  (    78559.57688275 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.255
     2      C                 -0.084
     3      C                  0.206
     4      O                 -0.206
     5      C                 -0.009
     6      P                  2.550
     7      C                  0.055
     8      N                 -0.370
     9      O                 -0.752
    10      C                 -0.093
